metric_id,metric_name,source_domain,description
pregnant_women_referred,Pregnant Women Referred,pregnancy,Pregnant women referred
pregnant_women_referred_missed_anc,Pregnant Women Referred Missed ANC,pregnancy,Pregnant women referred for missed ANC
pregnant_women_visited,Pregnant Women Visited,pregnancy,Distinct pregnant women visited
referred_diabetes,Referred Diabetes,over_five,Patients referred for diabetes
referred_diabetes_female,Referred Diabetes (Female),over_five,Female patients referred for diabetes
referred_diabetes_male,Referred Diabetes (Male),over_five,Male patients referred for diabetes
referred_for_development_milestones,Referred Development Milestones,u5,U5 referred for developmental delays
referred_for_developmental_delays,Referred Developmental Delays,u5,U5 referred for developmental delays
referred_for_diarrhoea,Referred for Diarrhoea,u5,U5 with diarrhoea referred
referred_for_malaria,Referred for Malaria,u5,U5 with fever referred
referred_for_malnutrition,Referred for Malnutrition,u5,U5 with malnutrition referred
referred_for_pnc,Referred for PNC,pnc,PNC referrals
referred_for_pneumonia,Referred for Pneumonia,u5,U5 with pneumonia referred
referred_growth_monitoring_female,Referred Growth Monitoring (Female),immunization_status,Female children referred for growth monitoring
referred_growth_monitoring_male,Referred Growth Monitoring (Male),immunization_status,Male children referred for growth monitoring
referred_hypertension,Referred Hypertension,over_five,Patients referred for hypertension
referred_hypertension_female,Referred Hypertension (Female),over_five,Female patients referred for hypertension
referred_hypertension_male,Referred Hypertension (Male),over_five,Male patients referred for hypertension
referred_immunization,Referred Immunization,immunization,Patients referred for immunization
referred_immunization_female,Referred Immunization (Female),immunization,Female patients referred for immunization
referred_immunization_male,Referred Immunization (Male),immunization,Male patients referred for immunization
referred_mental_health,Referred Mental Health,over_five,Patients referred for mental health
referred_mental_health_female,Referred Mental Health (Female),over_five,Female patients referred for mental health
referred_mental_health_male,Referred Mental Health (Male),over_five,Male patients referred for mental health
referred_missed_vaccine,Referred Missed Vaccine,immunization_status,Children referred for missed vaccines
referred_missed_vaccine_female,Referred Missed Vaccine (Female),immunization_status,Female children referred for missed vaccines
referred_missed_vaccine_male,Referred Missed Vaccine (Male),immunization_status,Male children referred for missed vaccines
repeat_pregnancies,Repeat Pregnancies,pregnancy,Pregnancies within 12 months of delivery
screened_diabetes,Screened Diabetes (Patients),over_five,Distinct patients screened for diabetes
screened_diabetes_female,Screened Diabetes (Female Patients),over_five,Female patients screened for diabetes
screened_diabetes_male,Screened Diabetes (Male Patients),over_five,Male patients screened for diabetes
screened_hypertension,Screened Hypertension (Patients),over_five,Distinct patients screened for hypertension
screened_hypertension_female,Screened Hypertension (Female Patients),over_five,Female patients screened for hypertension
screened_hypertension_male,Screened Hypertension (Male Patients),over_five,Male patients screened for hypertension
screened_mental_health,Screened Mental Health (Patients),over_five,Distinct patients screened for mental health
screened_mental_health_female,Screened Mental Health (Female Patients),over_five,Female patients screened for mental health
screened_mental_health_male,Screened Mental Health (Male Patients),over_five,Male patients screened for mental health
screenings_diabetes,Screenings Diabetes (Events),over_five,Total diabetes screening events
screenings_diabetes_female,Screenings Diabetes (Female Events),over_five,Female diabetes screening events
screenings_diabetes_male,Screenings Diabetes (Male Events),over_five,Male diabetes screening events
screenings_hypertension,Screenings Hypertension (Events),over_five,Total hypertension screening events
screenings_hypertension_female,Screenings Hypertension (Female Events),over_five,Female hypertension screening events
screenings_hypertension_male,Screenings Hypertension (Male Events),over_five,Male hypertension screening events
screenings_mental_health,Screenings Mental Health (Events),over_five,Total mental health screening events
screenings_mental_health_female,Screenings Mental Health (Female Events),over_five,Female mental health screening events
screenings_mental_health_male,Screenings Mental Health (Male Events),over_five,Male mental health screening events
skilled_birth_attendance,Skilled Birth Attendance,pnc,Deliveries at health facility
teen_pregnancies,Teen Pregnancies,pregnancy,Pregnancies ages 10-19
total_deaths,Total Deaths,death,All death reports
total_referrals,Total Referrals,referral,Combined U5 and over-5 referrals
u5_assessed,U5 Assessed,u5,Distinct U5 patients assessed
u5_assessed_diarrhoea,U5 Assessed Diarrhoea,u5,U5 assessed for diarrhoea
u5_assessed_diarrhoea_female,U5 Assessed Diarrhoea (Female),u5,Female U5 assessed for diarrhoea
u5_assessed_diarrhoea_male,U5 Assessed Diarrhoea (Male),u5,Male U5 assessed for diarrhoea
u5_assessed_exclusive_breastfeeding,U5 Assessed Exclusive Breastfeeding,u5,U5 assessed for breastfeeding
u5_assessed_malaria,U5 Assessed Malaria,u5,U5 assessed for malaria
u5_assessed_malaria_female,U5 Assessed Malaria (Female),u5,Female U5 assessed for malaria
u5_assessed_malaria_male,U5 Assessed Malaria (Male),u5,Male U5 assessed for malaria
u5_assessed_malnutrition,U5 Assessed Malnutrition,u5,U5 assessed for malnutrition
u5_assessed_malnutrition_female,U5 Assessed Malnutrition (Female),u5,Female U5 assessed for malnutrition
u5_assessed_malnutrition_male,U5 Assessed Malnutrition (Male),u5,Male U5 assessed for malnutrition
u5_assessed_pneumonia,U5 Assessed Pneumonia,u5,U5 assessed for pneumonia
u5_assessed_pneumonia_female,U5 Assessed Pneumonia (Female),u5,Female U5 assessed for pneumonia
u5_assessed_pneumonia_male,U5 Assessed Pneumonia (Male),u5,Male U5 assessed for pneumonia
u5_confirmed_malaria_cases,U5 Confirmed Malaria Cases,u5,Confirmed malaria in U5
u5_diarrhea_cases,U5 Diarrhoea Cases,u5,Diarrhoea cases in U5
u5_exclusive_breastfeeding,U5 Exclusive Breastfeeding,u5,U5 exclusively breastfed
u5_malnutrition_cases,U5 Malnutrition Cases,u5,Malnutrition events in U5
u5_malnutrition_female,U5 Malnutrition (Female),u5,Female malnutrition events
u5_malnutrition_male,U5 Malnutrition (Male),u5,Male malnutrition events
u5_pneumonia_cases,U5 Pneumonia Cases,u5,Pneumonia events in U5
u5_referred,U5 Referred,u5,U5 patients referred
u5_referred_female,U5 Referred (Female),u5,Female U5 patients referred
u5_referred_male,U5 Referred (Male),u5,Male U5 patients referred
u5_suspected_malaria_cases,U5 Suspected Malaria Cases,u5,Suspected malaria in U5
u5_tested_malaria,U5 Tested Malaria,u5,U5 tested for malaria via RDT
u5_treated_diarrhoea,U5 Treated Diarrhoea,u5,U5 treated with ORS or zinc
u5_treated_malaria,U5 Treated Malaria,u5,U5 treated with AL
u5_treated_pneumonia,U5 Treated Pneumonia,u5,U5 treated with amoxicillin for pneumonia
under_1_immunised,Under 1 Immunised,immunization_status,Children with measles 9 complete
under_1_immunised_female,Under 1 Immunised (Female),immunization_status,Female children with measles 9 complete
under_1_immunised_male,Under 1 Immunised (Male),immunization_status,Male children with measles 9 complete
under_5_population,Under 5 Population,population,Total unmuted population under 5

